Site,mean_chl_mg_m3,max_chl_mg_m3,min_chl_mg_m3,mean_sst_C,max_sst_C,min_sst_C,DepthZone,dist_200m_bath,giantkelp_stipe_density_m2,giantkelp_density_m2,Relief_index,Relief_SD,Relief_simpson,Substrate_index,Substrate_SD,Substrate_simpson,Latitude,Longitude
SCLI - Pyramid Cove,0.696817775797064,2.11013979733935,0.282718963361751,18.1380952380952,22.125,15.5625,Deep,2740.61454236915,0.205555555555556,0.0527777777777778,1.59675,0.697520204151271,0.384229390681004,3.6883,0.564420618496518,0.244802867383513,32.81503,-118.37189
SCLI - Pyramid Cove,0.696817775797064,2.11013979733935,0.282718963361751,18.1380952380952,22.125,15.5625,Inner,2406.47350977761,0.352777777777778,0.0805555555555556,0.220466666666667,0.394951429948853,0.292114695340502,3.63435,0.59605087190258,0.306810035842294,32.81755,-118.36991
SCLI - Pyramid Cove,0.696817775797064,2.11013979733935,0.282718963361751,18.1380952380952,22.125,15.5625,Middle,2538.92882943224,1.00555555555556,0.133333333333333,0.129033333333333,0.203585777334867,0.156272401433692,3.78503333333333,0.529655405197506,0.221505376344086,32.81645,-118.37053
SCLI - Pyramid Cove,0.696817775797064,2.11013979733935,0.282718963361751,18.1380952380952,22.125,15.5625,Outer,2681.58249746062,2.70277777777778,0.511111111111111,0.639766666666667,0.552113241363892,0.393189964157706,3.73655,0.411418955768986,0.260215053763441,32.81533,-118.37135
Abalone Cove Kelp West,3.68898657319055,11.7668668748735,0.622563054068694,18.0661764705882,20.2875,15.24375,Inner,2720.85701420132,4.48181818181818,0.865151515151515,0.303531818181818,0.303628645483749,0.267546432062561,3.78742272727273,0.515062823806217,0.235874877810362,33.73954,-118.38795
Abalone Cove Kelp West,3.68898657319055,11.7668668748735,0.622563054068694,18.0661764705882,20.2875,15.24375,Middle,2670.08323179666,3.14166666666667,0.47962962962963,0.0627277777777778,0.0930710897076946,0.0571087216248507,3.69897222222222,0.65683612770816,0.24910394265233,33.73885,-118.38773
Abalone Cove Kelp West,3.68898657319055,11.7668668748735,0.622563054068694,18.0661764705882,20.2875,15.24375,Outer,2559.12710553697,1.02037037037037,0.115740740740741,0.612916666666667,0.540544881574256,0.450657108721625,3.73301111111111,0.628670313118567,0.179569892473118,33.73732,-118.38624
Golden Cove,3.85607065157246,9.3257248124397,0.478860952930856,18.2109375,21.4125,15.61875,Inner,2449.31930659559,0.938194444444444,0.284027777777778,0.029575,0.116166498115601,0.0566308243727599,3.66271666666667,0.723150391797191,0.287365591397849,33.75277,-118.41493
Honeymoon Cove,3.90256756514176,11.1736044518235,0.589476433709025,17.9761224489796,22.2428571428571,14.2071428571429,Inner,3129.76147471436,4.96111111111111,0.911111111111111,0.0309208333333333,0.103399235516943,0.0478494623655914,3.52695833333333,0.573659785603672,0.427060931899642,33.76499,-118.42313
Honeymoon Cove,3.90256756514176,11.1736044518235,0.589476433709025,17.9761224489796,22.2428571428571,14.2071428571429,Middle,3015.10134979294,4.55083333333333,0.835,0.02419,0.0820119203262916,0.0455913978494624,3.293525,0.710958737127824,0.488817204301075,33.764402,-118.424192
Honeymoon Cove,3.90256756514176,11.1736044518235,0.589476433709025,17.9761224489796,22.2428571428571,14.2071428571429,Outer,2870.64651196734,1.64083333333333,0.164166666666667,0.196775,0.317324153015051,0.224623655913978,3.77746,0.399199099867154,0.218709677419355,33.764076,-118.426107
Honeymoon Cove,3.90256756514176,11.1736044518235,0.589476433709025,17.9761224489796,22.2428571428571,14.2071428571429,Deep,2715.24969518704,0.075,0.00833333333333333,0.32742,0.407977359527671,0.292903225806452,3.703285,0.549551190530475,0.284086021505376,33.763388,-118.427742
Marguerite Central,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Inner,2600.33772348194,3.77583333333333,0.759166666666667,0.406455,0.498344935950585,0.385376344086022,3.92418,0.219374260182936,0.118602150537634,33.75676,-118.41813
Marguerite Central,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Middle,2564.20101708876,2,0.47,0.36774,0.328821416695933,0.244623655913979,3.671045,0.49529037911537,0.380752688172043,33.756597,-118.41854
Point Vicente West,3.58267132242791,10.2337964918072,0.748259311400181,18.1235294117647,20.98125,15,Inner,1815.81452899656,4.64444444444445,0.631944444444445,0.6115625,0.550356373083329,0.477777777777778,3.88039166666667,0.300447773130589,0.158870967741936,33.74128,-118.41261
Point Vicente West,3.58267132242791,10.2337964918072,0.748259311400181,18.1235294117647,20.98125,15,Middle,1730.97264616683,2.225,0.3525,0.348375,0.458313369728787,0.37505376344086,3.77261,0.511086499619475,0.278064516129032,33.74083,-118.41335
Point Vicente West,3.58267132242791,10.2337964918072,0.748259311400181,18.1235294117647,20.98125,15,Outer,1509.67663356817,0.46,0.114166666666667,0.53547,0.590922945829467,0.444838709677419,3.616175,0.649855541607237,0.344086021505376,33.73871,-118.4144
Point Vicente West,3.58267132242791,10.2337964918072,0.748259311400181,18.1235294117647,20.98125,15,Deep,1465.22852034693,0.0516666666666667,0.00666666666666667,0.50324,0.467570579588381,0.339462365591398,3.490365,0.617455470976525,0.358817204301075,33.7385,-118.41482
Rocky Point North,3.40453603961913,12.2916741133335,0.645540404750976,17.7001142857143,22.65,14.0625,Inner,4041.12137165318,4.73125,0.702777777777778,0.165329166666667,0.262705871292365,0.187096774193548,3.79032083333333,0.402700392582036,0.248028673835126,33.77961,-118.42688
Rocky Point North,3.40453603961913,12.2916741133335,0.645540404750976,17.7001142857143,22.65,14.0625,Middle,3968.20226524701,2.3975,0.2075,0.0242,0.0677140759330795,0.041505376344086,3.690355,0.576472569439798,0.289569892473118,33.78018,-118.42849
Rocky Point North,3.40453603961913,12.2916741133335,0.645540404750976,17.7001142857143,22.65,14.0625,Outer,3915.64866731842,1.61,0.116666666666667,0.03548,0.111089054123796,0.0653763440860215,3.525825,0.560314509737035,0.40258064516129,33.78114,-118.43016
Rocky Point North,3.40453603961913,12.2916741133335,0.645540404750976,17.7001142857143,22.65,14.0625,Deep,3750.18240617623,0.125,0.0275,0.051625,0.119948841788129,0.0767741935483871,3.53714,0.628171451613195,0.409139784946237,33.78204,-118.43353
120 Reef,3.68898657319055,11.7668668748735,0.622563054068694,18.0661764705882,20.2875,15.24375,Inner,2389.86838332214,3.0875,0.595833333333333,0.30244375,0.396848507273117,0.278629032258064,3.77219375,0.494237454486574,0.169086021505376,33.73833,-118.39231
120 Reef,3.68898657319055,11.7668668748735,0.622563054068694,18.0661764705882,20.2875,15.24375,Middle,2286.89394267555,1.82291666666667,0.3125,0.20164375,0.324231586226675,0.201478494623656,3.3972125,0.847770143566502,0.431720430107527,33.73725,-118.3923
3 Palms East,3.99807735790523,14.1801503910276,0.478640002496216,17.9932584269663,21.6,14.98125,Inner,2903.61856653739,6.125,0.882291666666667,0.0302375,0.0888408839534799,0.0543010752688172,3.709675,0.341656539526509,0.19758064516129,33.71888,-118.33145
3 Palms East,3.99807735790523,14.1801503910276,0.478640002496216,17.9932584269663,21.6,14.98125,Middle,2796.9710464787,1.2125,0.140625,0.02823125,0.0850391615689871,0.0413978494623656,3.31450625,0.842184116434536,0.306720430107527,33.71783,-118.33175
3 Palms East,3.99807735790523,14.1801503910276,0.478640002496216,17.9932584269663,21.6,14.98125,Outer,2612.71280944739,0.638541666666667,0.0458333333333333,0.05241875,0.135283920876359,0.0821236559139785,3.37504375,0.640971693056103,0.336290322580645,33.71666,-118.33317
3 Palms East,3.99807735790523,14.1801503910276,0.478640002496216,17.9932584269663,21.6,14.98125,Deep,2334.88986608606,0.065625,0.0395833333333333,0.01008125,0.0424417111410119,0.0196236559139785,3.4799,0.837523538030356,0.397043010752688,33.71402,-118.3341
3 Palms West,3.62239570962952,14.1801503910276,0.478640002496216,18.2539877300614,21.6,14.98125,Outer,2580.22479516888,0.448958333333333,0.0385416666666667,0.00806875,0.0300089034715962,0.0153225806451613,3.54231875,0.646832400065328,0.230510752688172,33.718,-118.33583
3 Palms West,3.62239570962952,14.1801503910276,0.478640002496216,18.2539877300614,21.6,14.98125,Deep,2335.4548928281,0.0177083333333333,0.009375,0.01411875,0.0648923738943587,0.0276881720430108,3.09270625,1.02705169309394,0.500537634408602,33.71583,-118.33673
3 Palms West,3.62239570962952,14.1801503910276,0.478640002496216,18.2539877300614,21.6,14.98125,Inner,2927.84128889537,1.89479166666667,0.198958333333333,0.04636875,0.0657424063600358,0.0505376344086022,3.64725,0.56468811122344,0.281048387096774,33.72071,-118.33393
3 Palms West,3.62239570962952,14.1801503910276,0.478640002496216,18.2539877300614,21.6,14.98125,Middle,2775.32980825563,1.51041666666667,0.132291666666667,0.09879375,0.193035002466581,0.134408602150538,3.32659375,0.890588972276394,0.430376344086022,33.71957,-118.33485
Albondigas,3.63095679318195,9.77164451099614,0.478860952930856,17.9697580645161,21.975,14.25,Inner,2260.72607172919,3.81666666666667,0.639393939393939,0.362177272727273,0.410510823551734,0.326979472140762,3.94283636363636,0.192787693184931,0.0808406647116325,33.75066,-118.41537
Albondigas,3.63095679318195,9.77164451099614,0.478860952930856,17.9697580645161,21.975,14.25,Middle,2196.97621628125,1.27777777777778,0.243518518518519,0.225788888888889,0.358124602711847,0.224372759856631,3.78318888888889,0.487733448413845,0.20310633213859,33.75037,-118.41598
Albondigas,3.63095679318195,9.77164451099614,0.478860952930856,17.9697580645161,21.975,14.25,Outer,2057.77932337662,0.321296296296296,0.062962962962963,0.30285,0.383149632960215,0.274193548387097,3.85660555555556,0.2258049441724,0.0878136200716846,33.74986,-118.41745
Bunker Point,4.61484076050431,10.2069465595911,0.780742643896155,18.075,21.80625,15.91875,Inner,2599.73853318601,4.46354166666667,0.564583333333333,0.1250125,0.196751470686862,0.14005376344086,3.79639375,0.414685616037044,0.19260752688172,33.72619,-118.35291
Bunker Point,4.61484076050431,10.2069465595911,0.780742643896155,18.075,21.80625,15.91875,Middle,2502.22437834966,1.57916666666667,0.169791666666667,0.13508125,0.27652689113237,0.19247311827957,3.8891625,0.347768570659827,0.119489247311828,33.72547,-118.35383
Bunker Point,4.61484076050431,10.2069465595911,0.780742643896155,18.075,21.80625,15.91875,Outer,2402.05552461228,0.7625,0.0645833333333333,0.05846875,0.0789453661729567,0.0532258064516129,3.40123125,0.976163002104388,0.376344086021505,33.72461,-118.35418
Bunker Point,4.61484076050431,10.2069465595911,0.780742643896155,18.075,21.80625,15.91875,Deep,2267.94632797238,0.0239583333333333,0.00520833333333333,0.05445,0.119736832776926,0.0724462365591398,3.05849375,0.994597966858969,0.453091397849462,33.72336,-118.35413
Burial Grounds,4.39980311425733,12.1784798613713,0.678161841752082,17.9289473684211,21.225,15.1125,Inner,2693.13812285908,0.925,0.11875,0.09475625,0.108830457623006,0.0768817204301075,3.69353125,0.448612043242375,0.123387096774194,33.7253,-118.34707
Burial Grounds,4.39980311425733,12.1784798613713,0.678161841752082,17.9289473684211,21.225,15.1125,Middle,2608.47544188118,1.8625,0.135416666666667,0.10484375,0.156137505281063,0.100806451612903,3.48388125,0.7498171460511,0.253897849462366,33.72463,-118.34751
Burial Grounds,4.39980311425733,12.1784798613713,0.678161841752082,17.9289473684211,21.225,15.1125,Outer,2477.4137774842,0.716666666666667,0.0572916666666667,0.0322625,0.0811785708311298,0.0520161290322581,3.6048375,0.800502040718844,0.304301075268817,33.72339,-118.3477
Burial Grounds,4.39980311425733,12.1784798613713,0.678161841752082,17.9289473684211,21.225,15.1125,Deep,2333.62468556817,0.05625,0.00833333333333333,0.0121,0.0437492315376118,0.0185483870967742,3.0786875,1.05387529877279,0.464381720430108,33.72225,-118.34844
Cairns,3.76475142099888,16.4835190068905,0.387574839418649,17.8298507462687,21.6375,14.7375,Inner,3649.89433806698,3.20520833333333,0.376041666666667,0.0826625,0.169110911298402,0.125268817204301,3.8306125,0.362285897537045,0.191263440860215,33.711328,-118.307944
Cairns,3.76475142099888,16.4835190068905,0.387574839418649,17.8298507462687,21.6375,14.7375,Middle,3949.77339833984,1.98958333333333,0.158333333333333,0.01411875,0.0458180534129083,0.0255376344086022,3.056475,1.0570387196662,0.541666666666667,33.712387,-118.304624
Cairns,3.76475142099888,16.4835190068905,0.387574839418649,17.8298507462687,21.6375,14.7375,Outer,3228.06804854616,0.760416666666667,0.1,0.008075,0.0359889992655753,0.0119623655913979,3.5766375,0.60853415500505,0.267876344086022,33.707537,-118.309844
Cape Point,4.12497352889992,13.1489779448564,0.462107369278913,18.0854304635762,21.675,15.09375,Inner,2810.03834760957,1.0375,0.119791666666667,0.01815,0.0614262432950775,0.0333333333333333,3.6996375,0.629681707532187,0.245967741935484,33.72241,-118.33922
Cape Point,4.12497352889992,13.1489779448564,0.462107369278913,18.0854304635762,21.675,15.09375,Middle,2685.91002289156,2.80520833333333,0.2125,0.03428125,0.11108955515304,0.059005376344086,3.44556875,0.739588716657509,0.328225806451613,33.7217,-118.34034
Cape Point,4.12497352889992,13.1489779448564,0.462107369278913,18.0854304635762,21.675,15.09375,Outer,2531.58584369018,1.88541666666667,0.147916666666667,0.01815,0.0625328036325346,0.0338709677419355,3.47578125,0.845813701050867,0.371774193548387,33.720286,-118.340831
Cape Point,4.12497352889992,13.1489779448564,0.462107369278913,18.0854304635762,21.675,15.09375,Deep,2336.46191546542,0.01875,0.00729166666666667,0.0201625,0.0751046607869011,0.0311827956989247,3.48789375,0.709446678266949,0.325806451612903,33.71849,-118.34147
Christmas Tree Cove,3.81083634465107,12.9780708009076,0.572691061286746,17.8697395476354,22.4571428571429,14.1857142857143,Inner,3119.01120911482,6.67962962962963,0.989814814814815,0.0394333333333333,0.106607380089699,0.0678614097968937,3.3477,0.63401190328503,0.455555555555556,33.76375,-118.42169
Christmas Tree Cove,3.81083634465107,12.9780708009076,0.572691061286746,17.8697395476354,22.4571428571429,14.1857142857143,Middle,2848.26755748242,3.74895833333333,0.757291666666667,0.19959375,0.223115711692169,0.175134408602151,3.64721875,0.536181546195888,0.333198924731183,33.76091,-118.42167
Christmas Tree Cove,3.81083634465107,12.9780708009076,0.572691061286746,17.8697395476354,22.4571428571429,14.1857142857143,Outer,2760.77356483341,1.45416666666667,0.327083333333333,0.13911875,0.220189177139671,0.157123655913979,3.52823125,0.657711151376196,0.411290322580645,33.76022,-118.42214
Flat Rock North,3.95905172388362,7.99652081837637,1.35408896027837,17.6012658227848,22.021875,14.2875,Inner,3622.31058155788,4.45520833333333,0.815625,0.08065625,0.124051637893795,0.0690860215053764,3.467775,0.643050455597384,0.411424731182796,33.80039,-118.40649
Flat Rock North,3.95905172388362,7.99652081837637,1.35408896027837,17.6012658227848,22.021875,14.2875,Middle,3491.94590262533,3.08020833333333,0.541666666666667,0.0322625,0.0655894839690366,0.0513440860215054,3.07056875,0.792478799731496,0.575940860215054,33.80157,-118.40695
Flat Rock South,4.52121516734631,10.6686709565471,1.01895349085346,17.5347826086957,21.665625,14.278125,Inner,3691.90297113896,3.39479166666667,0.74375,0.25000625,0.347835066184873,0.262634408602151,3.59675625,0.542108058544795,0.36989247311828,33.796541,-118.411313
Flat Rock South,4.52121516734631,10.6686709565471,1.01895349085346,17.5347826086957,21.665625,14.278125,Middle,3615.24407773044,2.25833333333333,0.335416666666667,0.05241875,0.100520876652612,0.0615591397849463,3.30451875,0.837746361039387,0.454166666666667,33.7964,-118.413082
Flat Rock South,4.52121516734631,10.6686709565471,1.01895349085346,17.5347826086957,21.665625,14.278125,Outer,3593.84295940448,0.495833333333333,0.0635416666666667,0.04638125,0.168268619884778,0.0873655913978495,3.34675,0.721027063189654,0.475134408602151,33.795,-118.41655
Hawthorne Reef,3.52539492738301,9.77164451099614,0.478860952930856,17.8858695652174,21.975,14.25,Inner,2013.95180723457,5.48981481481482,0.797222222222222,0.1147,0.278965156903534,0.168100358422939,3.74191666666667,0.561470721515438,0.266188769414576,33.74721,-118.41535
Hawthorne Reef,3.52539492738301,9.77164451099614,0.478860952930856,17.8858695652174,21.975,14.25,Middle,1917.22884649312,3.22604166666667,0.570833333333333,0.01815,0.0724506146126081,0.0349462365591398,3.8205625,0.449898707834475,0.206586021505376,33.74698,-118.41649
Hawthorne Reef,3.52539492738301,9.77164451099614,0.478860952930856,17.8858695652174,21.975,14.25,Outer,1841.54955134586,0.782291666666667,0.185416666666667,0.06250625,0.186875252874562,0.0973118279569893,3.6896125,0.649121095648386,0.307258064516129,33.74704,-118.41763
Hawthorne Reef,3.52539492738301,9.77164451099614,0.478860952930856,17.8858695652174,21.975,14.25,Deep,1633.92560197045,0.00416666666666667,0.00208333333333333,0.29233125,0.434029389731483,0.319623655913979,3.7339,0.453808506236934,0.263172043010753,33.74682,-118.42034
Hermosa Beach AR - Giants,6.61789344860974,17.7632577765163,1.75576466281201,18.1682926829268,22.0285714285714,15,ARM,2834.25682981147,0,0,0.0215055555555556,0.0661990247611375,0.0399044205495819,2.86733888888889,1.03406379386573,0.577538829151732,33.853633,-118.412946
KOU Rock,4.25985870253054,16.0978992418287,0.458079897752388,17.8608938547486,22.0875,14.79375,Inner,2966.34606335343,4.76666666666667,0.686458333333333,0.11895,0.173433557848976,0.102688172043011,3.6713875,0.535957428488684,0.34247311827957,33.72551,-118.34166
KOU Rock,4.25985870253054,16.0978992418287,0.458079897752388,17.8608938547486,22.0875,14.79375,Middle,2708.32300670625,3.01875,0.433333333333333,0.0705625,0.0359889992655753,0.0220430107526882,3.3165375,0.770732458209954,0.502822580645161,33.72017,-118.33735
KOU Rock,4.25985870253054,16.0978992418287,0.458079897752388,17.8608938547486,22.0875,14.79375,Outer,2376.99737175299,0.5125,0.144791666666667,0.53024375,0.546105244240111,0.464650537634409,3.90728125,0.284446984758185,0.109543010752688,33.71762,-118.3392
KOU Rock,4.25985870253054,16.0978992418287,0.458079897752388,17.8608938547486,22.0875,14.79375,Deep,2300.56829115452,0.0114583333333333,0.00729166666666667,0.0161375,0.0680677561071123,0.0311827956989247,3.20165,0.869717062972655,0.450403225806452,33.71699,-118.33955
Long Point East,3.29344727017186,9.88852803965957,0.617200716542603,18.0543238993711,22.125,15.16875,Inner,1847.04872153417,3.83020833333333,0.498958333333333,0.6209625,0.517650222587055,0.447715053763441,3.8790625,0.280096447867672,0.169086021505376,33.73594,-118.40048
Long Point East,3.29344727017186,9.88852803965957,0.617200716542603,18.0543238993711,22.125,15.16875,Middle,1791.11912173548,3.503125,0.557291666666667,0.31854375,0.445345517115452,0.319623655913979,3.70975625,0.582825159335695,0.27741935483871,33.73572,-118.40135
Long Point East,3.29344727017186,9.88852803965957,0.617200716542603,18.0543238993711,22.125,15.16875,Outer,1748.9097393342,0.353125,0.1625,0.32861875,0.370485247515524,0.281182795698925,3.36493125,0.758958622230273,0.463709677419355,33.73545,-118.40175
Long Point East,3.29344727017186,9.88852803965957,0.617200716542603,18.0543238993711,22.125,15.16875,Deep,1558.22818045372,0,0,0.4778375,0.485887161178278,0.358870967741936,3.5806875,0.683617305698337,0.33252688172043,33.73401,-118.40297
Long Point West,3.64057280088363,9.22195713296749,0.916401379939791,18.0104651162791,21.05625,15.69375,Inner,1886.55959252274,4.40625,0.598958333333333,0.48788125,0.488895944278237,0.413440860215054,3.85284375,0.37574747746458,0.182258064516129,33.73722,-118.40324
Long Point West,3.64057280088363,9.22195713296749,0.916401379939791,18.0104651162791,21.05625,15.69375,Middle,1892.95976482658,4.64166666666667,0.822916666666667,0.72783125,0.569927212884579,0.442876344086022,3.7016375,0.586734215650683,0.307258064516129,33.73732,-118.4034
Lunada Bay,3.19666029576347,11.1736044518235,0.589476433709025,17.7865591397849,22.2428571428571,14.2071428571429,Deep,2675.42588829303,0.0708333333333333,0.0197916666666667,0.114925,0.140626427888129,0.0903225806451613,3.5544375,0.63392245785843,0.366666666666667,33.770455,-118.436903
Lunada Bay,3.19666029576347,11.1736044518235,0.589476433709025,17.7865591397849,22.2428571428571,14.2071428571429,Inner,3420.27254436802,6.4625,0.820833333333333,0.0423375,0.0881574937062734,0.0661290322580645,3.7842875,0.417726171133957,0.272849462365591,33.771011,-118.427236
Lunada Bay,3.19666029576347,11.1736044518235,0.589476433709025,17.7865591397849,22.2428571428571,14.2071428571429,Middle,3250.59652459509,4.25,0.636458333333333,0.13105,0.248898819247021,0.156451612903226,3.62700625,0.550310555972263,0.32997311827957,33.771893,-118.430377
Lunada Bay,3.19666029576347,11.1736044518235,0.589476433709025,17.7865591397849,22.2428571428571,14.2071428571429,Outer,3045.72547080259,0.871875,0.104166666666667,0.320575,0.292769987776611,0.234139784946237,3.57861875,0.488893389006801,0.321774193548387,33.770888,-118.432239
Marguerite East,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Inner,2560.61702854685,5.20833333333333,0.989583333333333,0.3870875,0.453791371953763,0.308870967741936,3.7681125,0.383162215179911,0.245564516129032,33.75553,-118.41683
Marguerite East,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Middle,2533.61344419129,2.91666666666667,0.572916666666667,0.16330625,0.317147973485342,0.20752688172043,3.60894375,0.592438138316901,0.344220430107527,33.75555,-118.41734
Marguerite West,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Inner,2704.12717506504,5.528125,1.02916666666667,0.29234375,0.307852696617455,0.232123655913979,3.8245875,0.369512888447854,0.198655913978495,33.75828,-118.41891
Marguerite West,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Middle,2689.39788109409,3.51875,0.564583333333333,0.10080625,0.149745777561886,0.0956989247311828,3.67540625,0.455411770096563,0.311827956989247,33.75819,-118.41904
Marguerite West,3.60344722972157,10.6141559114367,0.608360364435438,17.7686440677966,21.45,14.3571428571429,Outer,2590.41789941795,0.996875,0.126041666666667,0.10283125,0.168548789775241,0.121639784946237,3.685475,0.469129684442838,0.296774193548387,33.75742,-118.41958
Marina del Rey AR - F,4.61713678852747,11.3141222883388,1.78946263301699,17.4359154929577,21.0375,15.09375,ARM,9920.80511175325,0,0,0.46974375,0.393827160289633,0.311827956989247,3.65524375,0.601417056113839,0.259139784946237,33.967623,-118.486681
Marina del Rey AR - F,4.61713678852747,11.3141222883388,1.78946263301699,17.4359154929577,21.0375,15.09375,ARM,9920.09269092031,0,0,0.46974375,0.393827160289633,0.311827956989247,3.65524375,0.601417056113839,0.259139784946237,33.967623,-118.486681
