Location,Latitude,Longitude
SCLI - Lil Flower Inner,32.83645,-118.36608
SCLI - Lil Flower Middle,32.83664,-118.36565
SCLI - Lil Flower Outer,32.83661,-118.36552
SCLI - Lil Flower Deep,32.8366,-118.36542
SCLI - Purseseine Rock Inner,32.8678,-118.40782
SCLI - Purseseine Rock Middle,32.88679,-118.40753
SCLI - Purseseine Rock Outer,32.86797,-118.40729
SCLI - Castle Rock Inner,33.03731,-118.61926
SCLI - Castle Rock Middle,33.03662,-118.60821
SCLI - Castle Rock Outer,33.03529,-118.61329
SCLI - Castle Rock Deep,33.03478,-118.614
SCLI - Reflector Reef Inner,33.02528,-118.56345
SCLI - Reflector Reef Middle,33.02609,-118.56308
SCLI - Reflector Reef Outer,32.02609,-118.5621
SCLI - Reflector Reef Deep,33.02644,-118.56188
Marina del Rey AR - O ARM,33.96962,-118.48734
Marina del Rey AR - Q ARM,33.96608,-118.48734
Marina del Rey AR - R ARM,33.96616,-118.48688
Little Dume West Inner,34.00555,-118.79213
Little Dume West Middle,34.00519,-118.79092
Little Dume West Outer,34.0038,-118.78711
Big Rock Inner,34.03731,-118.60873
Santa Monica Bay AR - 5  ARM,34.019769,-118.540767
Santa Monica Bay AR - 14  ARM,34.015413,-118.546312
Marina del Rey AR - C ARM,33.967277,-118.48713
Hermosa Beach AR - Giants ARM,33.853633,-118.412946
KH - West Breakwater Inner,33.841386,-118.396406
KH - West Breakwater Middle,33.841306,-118.396517
KH - West Breakwater Outer,33.841212,-118.396671
Marina del Rey AR - H ARM,33.96757,-118.48731
Marina del Rey Breakwater - Exterior,33.96082,-118.46382
Hermosa Beach AR - Pier Pilings ARM,33.8529,-118.41418
Hermosa Beach AR - Boxes ARM,33.85278,-118.41309
Albondigas Outer,33.74986,-118.41745
Albondigas Middle,33.75037,-118.41598
Albondigas Inner,33.75066,-118.41537
Golden Cove Inner,33.75277,-118.41493
Redondo Beach AR - FG ARM,33.83733,-118.40994
Redondo Beach AR - IJ ARM,33.83678,-118.4101
Redondo Beach AR - Barge ARM,33.83829,-118.41055
Marguerite West Outer,33.75742,-118.41958
Marguerite West Middle,33.75819,-118.41904
Underwater Arch Outer,33.751249,-118.418
Underwater Arch Middle,33.751585,-118.41757
Marguerite Central Middle,33.756597,-118.41854
Marina del Rey AR - F ARM,33.967623,-118.486681
Marina del Rey AR - I ARM,33.968595,-118.485784
Marina del Rey AR - K ARM,33.969027,-118.487374
Abalone Cove Kelp West Outer,33.73732,-118.38624
Abalone Cove Kelp West Middle,33.73885,-118.38773
Abalone Cove Kelp West Inner,33.73954,-118.38795
120 Reef Middle,33.73725,-118.3923
120 Reef Inner,33.73833,-118.39231
KOU Rock Middle,33.72017,-118.33735
KOU Rock Outer,33.71762,-118.3392
KOU Rock Deep,33.71699,-118.33955
Old Marineland Inner,33.73738,-118.39501
3 Palms East Outer,33.71666,-118.33317
3 Palms East Deep,33.71402,-118.3341
3 Palms West Outer,33.718,-118.33583
3 Palms West Deep,33.71583,-118.33673
Rocky Point North Deep,33.78204,-118.43353
Rocky Point North Outer,33.78114,-118.43016
Rocky Point North Middle,33.78018,-118.42849
Rocky Point North Inner,33.77961,-118.42688
SCLI - China Point Inner,32.80324,-118.43
SCLI - China Point Middle,32.80265,-118.42949
SCLI - China Point Outer,32.80093,-118.42996
SCLI - China Point Deep,32.79982,-118.43255
SCLI - Pyramid Cove Outer,32.81533,-118.37135
SCLI - Pyramid Cove Deep,32.81503,-118.37189
Flat Rock South Outer,33.795,-118.41655
Flat Rock South Middle,33.7964,-118.413082
Flat Rock South Inner,33.796541,-118.411313
Flat Rock North Middle,33.80157,-118.40695
Flat Rock North Inner,33.80039,-118.40649
SBI - Cat Canyon Deep,33.46336,-119.0434
SBI - Cat Canyon Outer,33.464031,-119.044517
SBI - Cat Canyon Middle,33.46435,-119.04573
SBI - Cat Canyon Inner,33.46455,-119.04619
SBI - Sutil Deep,33.465817,-119.048553
SBI - Sutil Outer,33.46559,-119.04856
SBI - Sutil Middle,33.46516,-119.04867
SBI - Sutil Inner,33.46512,-119.04856
SBI - Southeast Reef Deep,33.46148,-119.02667
SBI - Southeast Reef Outer,33.46197,-119.02739
SBI - Southeast Reef Middle,33.46514,-119.03005
SBI - Southeast Reef Inner,33.46562,-119.031
SBI - Southeast Sealion Outer,33.46871,-119.02696
SBI - Southeast Sealion Middle,33.46896,-119.02859
SBI - Southeast Sealion Inner,33.46934,-119.02995
Marguerite East Inner,33.75553,-118.41683
Marguerite East Middle,33.75555,-118.41734
Underwater Arch Inner,33.75204,-118.41554
Marguerite Central Inner,33.75676,-118.41813
Marguerite West Inner,33.75828,-118.41891
Ridges North Deep,33.79015,-118.42836
Ridges North Outer,33.78845,-118.42434
Ridges North Middle,33.78705,-118.42268
Ridges North Inner,33.78707,-118.42048
Marina del Rey AR - F ARM,33.96757,-118.48665
Marina del Rey AR - I ARM,33.96853,-118.48577
Christmas Tree Cove Inner,33.76375,-118.42169
Christmas Tree Cove Middle,33.76091,-118.42167
Christmas Tree Cove Outer,33.76022,-118.42214
Honeymoon Cove Inner,33.76499,-118.42313
3 Palms East Middle,33.71783,-118.33175
3 Palms East Inner,33.71888,-118.33145
3 Palms West Middle,33.71957,-118.33485
3 Palms West Inner,33.72071,-118.33393
KOU Rock Inner,33.72551,-118.34166
Marina del Rey AR - K ARM,33.96892,-118.4875
Santa Monica AR - A ARM,34.00957,-118.53036
Santa Monica Jetty,34.00811,-118.50464
Point Vicente West Inner,33.74128,-118.41261
Point Vicente West Middle,33.74083,-118.41335
Point Vicente West Outer,33.73871,-118.4144
Point Vicente West Deep,33.7385,-118.41482
SCAI - Hen Rock Outer,33.39976,-118.36589
SCAI - Hen Rock Middle,33.3995,-118.36656
SCAI - Hen Rock Inner,33.39965,-118.36704
SCAI - Italian Gardens Outer,33.41085,-118.37549
SCAI - Italian Gardens Middle,33.410608,-118.375491
SCAI - Italian Gardens Inner,33.410466,-118.375529
SCAI - Ship Rock Deep,33.46381,-118.49182
SCAI - Ship Rock Outer,33.46367,-118.4918
SCAI - Ship Rock Middle,33.46341,-118.49188
SCAI - Ship Rock Inner,33.46328,-118.49198
SCAI - Indian Rock Deep,33.46834,-118.52238
SCAI - Indian Rock Outer,33.46843,-118.52402
SCAI - Indian Rock Middle,33.46883,-118.52521
SCAI - Indian Rock Inner,33.4686,-118.5255
SCAI - Blue Cavern Outer,33.44832,-118.47926
SCAI - Blue Cavern Middle,33.448012,-118.479363
SCAI - Blue Cavern Inner,33.44789,-118.479209
SCAI - Ripper's Cove Middle,33.42817,-118.434778
SCAI - Ripper's Cove Inner,33.428407,-118.43587
Honeymoon Cove Deep,33.763388,-118.427742
Honeymoon Cove Outer,33.764076,-118.426107
Honeymoon Cove Middle,33.764402,-118.424192
Segovia Outer,33.762048,-118.424467
Segovia Middle,33.762981,-118.424034
Cairns Outer,33.707537,-118.309844
Cairns Middle,33.712387,-118.304624
Cairns Inner,33.711328,-118.307944
Segovia Inner,33.762037,-118.422068
Marina del Rey Breakwater - Exterior,33.96074,-118.46383
SCAI - Cat Harbor Outer,33.424963,-118.511531
SCAI - Cat Harbor Middle,33.426191,-118.511757
SCAI - Cat Harbor Inner,33.4263232,-118.5108772
SCAI - Lion Head Outer,33.45264,-118.500727
SCAI - Lion Head Deep,33.45253,-118.500065
SCAI - Lion Head Middle,33.45291,-118.50117
SCAI - Lion Head Inner,33.45296,-118.50138
Lunada Bay Deep,33.770455,-118.436903
Lunada Bay Outer,33.770888,-118.432239
Lunada Bay Middle,33.771893,-118.430377
Lunada Bay Inner,33.771011,-118.427236
SCAI - Bird Rock Deep,33.4565,-118.48719
SCAI - Bird Rock Outer,33.45227,-118.48746
SCAI - Bird Rock Middle,33.45201,-118.48766
SCAI - Bird Rock Inner,33.45181,-118.48762
SCAI - Isthmus Reef Deep,33.449465,-118.490628
SCAI - Isthmus Reef Outer,33.449082,-118.4907566
SCAI - Isthmus Reef Middle,33.4488508,-118.4912143
SCAI - Isthmus Reef Inner,33.4479,-118.49004
Santa Monica AR - B ARM,34.009324,-118.531234
Santa Monica AR - C ARM,34.008944,-118.530878
Star of Scotland ARM,33.996934,-118.520377
Resort Point Deep,33.76631,-118.42913
Resort Point Outer,33.76687,-118.42871
Rocky Point South Deep,33.77763,-118.43553
Rocky Point South Outer,33.77638,-118.43224
Resort Point Middle,33.766611,-118.427248
Resort Point Inner,33.766342,-118.425866
Ridges South Deep,33.78786,-118.429328
Ridges South Outer,33.786182,-118.425727
Ridges South Middle,33.785091,-118.424872
Portuguese Point Outer,33.735499,-118.375218
Portuguese Point Middle,33.736726,-118.375657
Portuguese Point Inner,33.736726,-118.375657
Rocky Point South Middle,33.775087,-118.431392
Rocky Point South Inner,33.774402,-118.430012
Portuguese Bend Deep,33.725097,-118.358924
Portuguese Bend Outer,33.726765,-118.357813
Portuguese Bend Middle,33.728988,-118.357135
Portuguese Bend Inner,33.729157,-118.356351
Escondido West Middle,34.020374,-118.77272
Escondido West Inner,34.022061,-118.774113
Escondido East Middle,34.021231,-118.768124
Escondido East Inner,34.022528,-118.769146
Malibu Bluffs Eelgrass,34.02716,-118.704844
Malibu Bluffs Middle,34.028058,-118.701581
Malibu Bluffs Inner,34.028926,-118.701576
Big Rock Inner,34.03542,-118.607797
Bunker Point Middle,33.72547,-118.35383
Bunker Point Inner,33.72619,-118.35291
Cape Point Inner,33.72241,-118.33922
Old 18th Inner,33.72395,-118.34283
Burial Grounds Inner,33.7253,-118.34707
Ridges South Inner,33.78398,-118.42385
Deep Hole West Deep,34.04537,-118.97465
Deep Hole West Outer,34.04733,-118.97092
Deep Hole East Outer,34.04343,-118.95432
Deep Hole East Middle,34.04419,-118.95156
Deep Hole West Middle,34.04695,-118.96437
Deep Hole West Inner,34.04675,-118.9593
Deep Hole East Inner,34.04525,-118.95249
Little Dume East Outer,34.00673,-118.78813
Little Dume East Middle,34.00795,-118.789
Little Dume East Inner,34.01159,-118.79031
Nicholas Canyon West Outer,34.03746,-118.92278
El Matador Middle,34.03468,-118.87936
Lechuza Middle,34.03178,-118.86332
SCAI - Torqua Deep,33.38381,-118.35873
SCAI - Torqua Outer,33.3838306,-118.3591132
SCAI - Torqua Middle,33.3837713,-118.3593613
SCAI - Torqua Inner,33.38386,-118.35987
SCAI - Intake Pipes Outer,33.44714,-118.48525
Long Point East Deep,33.73401,-118.40297
Long Point East Outer,33.73545,-118.40175
PVR 8C ARM,33.71836,-118.34039
PVR 8B ARM,33.71884,-118.34057
PVR 7C ARM,33.71962,-118.34231
PVR 8A ARM,33.7193,-118.34009
Long Point East Middle,33.73572,-118.40135
SCAI - China Point Outer,33.32953,-118.46999
SCAI - China Point Middle,33.33003,-118.4694
SCAI - China Point Inner,33.33025,-118.4691
SCAI - Salta Verde Outer,33.31364,-118.42205
SCAI - Salta Verde Middle,33.31488,-118.42198
SCAI - Salta Verde Inner,33.315504,-118.421958
Bunker Point Outer,33.72461,-118.35418
Bunker Point Deep,33.72336,-118.35413
Cape Point Middle,33.7217,-118.34034
Cape Point Outer,33.720286,-118.340831
Old 18th Middle,33.72322,-118.34348
SCLI - Pyramid Cove Inner,32.81755,-118.36991
SCLI - Pyramid Cove Middle,32.81645,-118.37053
SCLI - Eel Point Inner,32.90499,-118.53767
SCLI - Eel Point Middle,32.9047,-118.53816
Matlahuayl Inner,32.85247,-117.27041
Matlahuayl Middle,32.85296,-117.27035
Children's Pool Inner,32.85057,-117.27765
Children's Pool Middle,32.85205,-117.27886
Children's Pool Outer,32.85382,-117.2801
South La Jolla Deep,32.80679,-117.29464
South La Jolla Inner,32.8166,-117.2798
South La Jolla Middle,32.81839,-117.28498
South La Jolla Outer,32.80962,-117.28668
Point Loma North Inner,32.72323,-117.26107
Point Loma North Middle,32.72406,-117.26301
Point Loma North Outer,32.72404,-117.27074
Point Loma North Deep,32.72459,-117.276838
Point Loma Central Inner,32.71011,-117.26009
Point Loma South Inner,32.67806,-117.25551
Cabrillo National Monument Inner,32.67806,-117.25551
Cabrillo National Monument Middle,32.6635,-117.24792
Point Loma South Middle,32.67227,-117.26357
Point Loma South Outer,32.66862,-117.26293
Point Loma Central Middle,32.70946,-117.2626
Point Loma Central Outer,32.71007,-117.26956
Point Loma Central Deep,32.70974,-117.27601
Point Loma South Deep,32.66893,-117.26513
Cabrillo National Monument Outer,32.65031,-117.24656
Cabrillo National Monument Deep,,
Swami's Outer,33.03533,-117.30196
Leucadia Outer,33.06369,-117.31211
Swami's Middle,33.03546,-117.30066
Swami's Inner,33.03669,-117.29966
Leucadia Middle,33.06522,-117.3107
Leucadia Inner,33.06423,-117.30909
San Mateo Kelp Outer,33.38451,-117.61312
San Mateo Kelp Middle,33.38508,-117.60313
Buck Gully Middle,33.58661,-117.86892
Buck Gully Inner,33.58778,-117.86865
Crystal Cove Outer,33.56359,-117.83787
Crystal Cove Middle,33.56409,-117.83563
Crystal Cove Inner,33.56417,-117.83472
Heisler Park Outer,33.53984,-117.79276
Heisler Park Middle,33.54031,-117.79234
Heisler Park Inner,33.54159,-117.79119
Laguna Beach Outer,33.53012,-117.78051
Laguna Beach Middle,33.53128,-117.78057
Laguna Beach Inner,33.53149,-117.77965
Dana Point Outer,33.46827,-117.72537
Dana Point Middle,33.47023,-117.72205
Dana Point Inner,33.46043,-117.71784
PVR 7A ARM,33.7204,-118.3424
PVR 7B ARM,33.72019,-118.34245
PVR 6D ARM,33.72051,-118.34391
Old 18th Outer,33.72218,-118.3444
PVR 6C ARM,33.71998,-118.34387
PVR 6A ARM,33.72102,-118.34388
Old 18th Deep,33.72077,-118.34585
Burial Grounds Middle,33.72463,-118.34751
Burial Grounds Deep,33.72225,-118.34844
Burial Grounds Outer,33.72339,-118.3477
Cape Point Deep,33.71849,-118.34147
SCLI - Eel Point Deep,32.9038,-118.53961
SCLI - Eel Point Outer,32.90391,-118.53949
SCLI - North Range Deep,32.98677,-118.58631
SCLI - North Range Outer,32.98636,-118.58483
SCLI - North Range Middle,32.98731,-118.58275
SCLI - North Range Inner,32.98771,-118.58071
Nicholas Canyon East Outer,34.03737,-118.91167
Nicholas Canyon East Middle,34.03813,-118.91176
Leo Carrillo Middle,34.04241,-118.93355
Leo Carrillo Inner,34.04274,-118.93381
Nicholas Canyon West Middle,34.04119,-118.92273
Nicholas Canyon West Inner,34.04292,-118.92268
PVR 5C ARM,33.72046,-118.34526
PVR 5B ARM,33.72099,-118.3454
PVR 5A ARM,33.72157,-118.34582
Long Point East Inner,33.73594,-118.40048
PVR 4B ARM,33.72156,-118.3467833
PVR 4D ARM,33.72197,-118.3472053
PVR 4C ARM,33.7211,-118.3467384
Long Point West Inner,33.73722,-118.40324
Hawthorne Reef Deep,33.74682,-118.42034
Hawthorne Reef Outer,33.74704,-118.41763
Hawthorne Reef Middle,33.74698,-118.41649
Hawthorne Reef Inner,33.74721,-118.41535
El Sol Outer,34.03685,-118.907314
El Sol Middle,34.03788,-118.907447
El Pescador Middle,34.03587,-118.89483
La Piedra Middle,34.03423,-118.886387
El Matador Inner,34.03612,-118.879848
Lechuza Inner,34.03347,-118.862359
Point Dume Outer,33.99824,-118.8073974
Point Dume Middle,33.99866,-118.8070374
Point Dume Inner,33.99876,-118.8068691
Little Dume West Outer,34.00383,-118.787005
Little Dume West Middle,34.00558,-118.789842
Little Dume West Inner,34.00533,-118.792379
SCAI - Iron Bound Cove Outer,33.44753,-118.5755079
SCAI - Iron Bound Cove Middle,33.44765,-118.57549
SCAI - Iron Bound Cove Inner,33.44777,-118.57548
SCAI - Intake Pipes Deep,33.44696,-118.48504
SCAI - Intake Pipes Middle,33.44712,-118.48535
SCAI - Intake Pipes Inner,33.44696,-118.48504
PVR 2C ARM,33.72254,-118.3491
PVR 2B ARM,33.72278,-118.34978
PVR 2A ARM,33.7234,-118.34996
Long Point West Middle,33.73732,-118.4034
Whites Point Inner,33.71574,-118.32253
Whites Point Middle,33.7145,-118.32242
Whites Point Outer,33.71385,-118.32404
Point Fermin Inner,33.70652,-118.29738
Point Fermin Middle,33.70565,-118.298
Point Fermin Outer,33.70471,-118.29859
SCAI - Casino Point Inner,33.349075,-118.324842
SCAI - Casino Point Middle,33.349156,-118.324767
SCAI - Casino Point Outer,33.349247,-118.32469
SCAI - Casino Point Deep,33.349367,-118.32459
Santa Monica Jetty - Interior,34.007521,-118.50403