Site,Relief_index,Relief_SD,Substrate_index,Substrate_SD
Rocky Point North,0.0759815789473684,0.145857665016712,3.65791842105263,0.519450576572982
Honeymoon Cove,0.149831578947368,0.229321059591522,3.56031184210526,0.562803196375617
Marguerite Central,0.379927777777778,0.42294465531177,3.79214166666667,0.358092373451489
Golden Cove,0.0307954545454545,0.118563211488529,3.70535909090909,0.691520688241476
Point Vicente West,0.518251315789474,0.510468847194177,3.70461447368421,0.494452022435297
Abalone Cove Kelp West,0.324815517241379,0.311808925581338,3.74308620689655,0.594318932045136
Flat Rock North,0.0531382352941176,0.0892428808766265,3.21349411764706,0.724757492793465
Flat Rock South,0.11626875,0.205541520907421,3.41600833333333,0.700293827591279
Ridges North,0.232922058823529,0.342131377501024,3.60771323529412,0.587237137114585
Ridges South,0.1416359375,0.209769252173081,3.4526609375,0.6584285838924
Rocky Point South,0.1083703125,0.191517282120886,3.631053125,0.572957487632609
Lunada Bay,0.152221875,0.192613182154509,3.6360875,0.522713143492863
Resort Point,0.4329578125,0.335684710120507,3.6184359375,0.509373934167208
Christmas Tree Cove,0.122584,0.18023622125848,3.501316,0.610289948405678
Marguerite West,0.165327083333333,0.208715754651527,3.72848958333333,0.431351447662419
Marguerite East,0.275196875,0.385469672719553,3.688528125,0.487800176748406
Underwater Arch,0.504029166666667,0.408140310061662,3.905925,0.221022126655753
Albondigas,0.315128846153846,0.387329268155605,3.86725384615385,0.292265559147812
Hawthorne Reef,0.12170303030303,0.244167529390334,3.74635909090909,0.529571605193858
Long Point West,0.60785625,0.529411578581408,3.777240625,0.481240846557631
Long Point East,0.436490625,0.454842037099077,3.633609375,0.576374383782994
Old Marineland,0.14314375,0.24659014969621,3.7641125,0.38757765002248
120 Reef,0.25204375,0.360540046749896,3.584703125,0.671003799026538
Portuguese Point,0.5880375,0.416758639647841,3.84142708333333,0.391917256108349
Portuguese Bend,0.06603125,0.145678080956468,3.689534375,0.468526396066424
Bunker Point,0.093253125,0.167990140192279,3.5363203125,0.683303788915057
Burial Grounds,0.060990625,0.0974739413182025,3.465234375,0.763201632196278
Old 18th,0.01310625,0.044308824238728,2.607884375,0.910161320315604
Cape Point,0.0226859375,0.0775383157168882,3.5272203125,0.731132700876878
KOU Rock,0.1839734375,0.205898889365444,3.5242140625,0.615213483607369
3 Palms West,0.0418375,0.088419671548143,3.4022171875,0.782290294164776
3 Palms East,0.0302421875,0.0879014193849596,3.46978125,0.665583971761876
Whites Point,0.0698979166666667,0.0587563654935665,3.56112916666667,0.523903528896324
Cairns,0.0349520833333333,0.0836393213256285,3.48790833333333,0.675952924069433
Point Fermin,0.164658333333333,0.0874175973236741,3.4717625,0.633752350161246
Santa Monica AR - A,0.00461428571428572,0.0256579002895393,2.81147142857143,0.87317363054891
Santa Monica AR - B,0.145171428571429,0.260449985310737,2.73273571428571,1.20880330617993
Santa Monica AR - C,0.292628571428571,0.39098708045879,3.14053571428571,1.18819949263404
Marina del Rey AR - K,0.24394375,0.377846434356993,3.340725,0.815367301491617
Marina del Rey AR - I,0.29034375,0.341051859326341,3.5101375,0.763747192701724
Marina del Rey AR - F,0.46974375,0.393827160289633,3.65524375,0.601417056113839
Hermosa Beach AR - Giants,0.01814375,0.0556903307613569,2.80840625,1.04992305207908
Segovia,0.30952380952381,0.3681977580425,3.8502380952381,0.291374814027322
Nicholas Canyon West,0.05162,0.141047315268861,3.53763333333333,0.675618349242311
Lechuza,0.046765,0.141099398008288,3.41937,0.822703320089204
Point Dume,0.813986666666667,0.540364286883534,3.67312666666667,0.605578338356407
Little Dume West,0.09355,0.146871539522574,3.47636666666667,0.595238822347443
Escondido West,0.01774,0.054033852135372,2.908055,1.09860820660202
PVR 2A,0.387091666666667,0.25152593725082,3.048375,0.706292005828073
PVR 2B,0.309141666666667,0.273398253563747,2.82,0.473927424036521
PVR 2C,0.231175,0.256143209116887,3.25810833333333,0.799812841128178
PVR 4B,0.260758333333333,0.273531961496409,3.27421666666667,0.752919704701482
PVR 4C,0.317216666666667,0.297612601012374,2.96508333333333,0.368049583910184
PVR 5A,0.311808333333333,0.312084025244349,3.064525,0.709461817811641
PVR 5B,0.172041666666667,0.281343592097763,2.84678333333333,0.406041651301747
PVR 5C,0.169366666666667,0.253737266830141,2.90319166666667,0.229356175198792
PVR 6A,0.274175,0.285114701536954,2.94899166666667,0.683511489579652
PVR 6C,0.395166666666667,0.272217983020428,2.71774166666667,0.330012929879911
PVR 7A,0.244616666666667,0.27770587138312,3.102225,0.743662749944369
PVR 7B,0.23655,0.245694281306202,3.0081,0.729104803212845
PVR 7C,0.266133333333333,0.310337732203444,3.02688333333333,0.587766294260767
PVR 8A,0.268825,0.325040595529771,3.457,0.709428536475098
PVR 8B,0.268816666666667,0.317559363015309,3.26883333333333,0.643176675721002
PVR 8C,0.258075,0.345171947424047,3.50004166666667,0.736316146825206
PVR 4D,0.29677,0.328463014488668,3.40966,0.63099559583713
PVR 6D,0.28711,0.386281440275921,3.27741,0.652043902360688
Hermosa Beach AR - Boxes,0.016125,0.0624327595286769,2.8146,1.30668607674306
Redondo Beach AR - C,0.01615,0.0898026510133875,3.01605,0.896741214654818
Redondo Beach AR - Barge,0,0,3.98385,0.0898026510133875
Redondo Beach AR - D,0.12905,0.222401361487285,2.7097,1.32499141162674
Redondo Beach AR - E,0.03225,0.124865519057354,2.9837,1.05544182992612
Wreck of the Avalon,0.06455,0.213773068301839,3.9355,0.170388550274119
Santa Monica Bay AR - 2,0.5,0.495137647854191,3.9031,0.538815906080325
Santa Monica Bay AR - 7,0.35485,0.475341066997622,3.82255,0.666051933789374
Santa Monica Bay AR - 11,0,0,2.7097,0.714655351101222
Santa Monica Bay AR - 16,0.16125,0.371193382499744,2.72585,0.633997342712314
Santa Monica Bay AR - 17,0.53225,0.473893916246492,3.8064,0.672455757617884
Santa Monica Bay AR - 18,0.24195,0.375670674120904,3.7903,0.491676281835119
Santa Monica Bay AR - 20,0.30645,0.340607806076938,3.90325,0.295254069331473
Santa Monica Bay AR - 22,0.4032,0.496126434067297,3.70965,0.783719268327176
Santa Monica Jetty - Exterior,0.71775,0.676054745935458,3.927425,0.294632363621401
Star of Scotland,1.056475,0.759554044441442,3.75805,0.520900320816958
Hermosa Beach AR - NW,0.08065,0.186939125276492,3.03235,1.42168174873948
Hermosa Beach AR - AC,0.3548,0.428959449084853,3.0322,1.40991055624314
Hermosa Beach AR - Pier Pilings,0.008075,0.0449013255066937,3.435525,1.02237263551626
Deep Hole West,0.5967875,0.753185749863578,3.6008625,0.544060217231481
Deep Hole East,0.499966666666667,0.709257410543196,3.5431,0.713960723776422
Leo Carrillo,0.2984,0.527332762961431,3.750075,0.544110755179311
Nicholas Canyon East,0.008075,0.0449013255066937,2.758175,0.747394436341941
El Sol,0,0,3.42745,0.892525055134836
El Pescador,0.0645,0.170388550274119,3.3386,1.0853112513353
La Piedra,0.08065,0.186939125276492,3.38705,1.14525375894273
El Matador,0.0887,0.241096597303982,3.314575,1.02425589162375
Little Dume East,0.150533333333333,0.24804521606089,3.6613,0.503232152947471
Escondido East,0.008075,0.0449013255066937,3.1372,1.1866844189167
Malibu Bluffs,0.048375,0.100402416112812,2.90325,1.29466721205871
Big Rock,0.0645,0.170388550274119,3.32265,1.20123338779318
Santa Monica Bay AR - 5,0.19355,0.247568823927095,4,0
Santa Monica Bay AR - 14,0.30645,0.465588090044245,3.96775,0.124865519057354
Santa Monica Jetty - Interior,0.871,0.325670351282978,3.8226,0.355572706746886
Marina del Rey AR - O,0.1613,0.237595481655746,2.7742,0.423206193712909
Marina del Rey AR - H,0.0968,0.300537153518764,3.7904,0.723777420437814
Marina del Rey AR - C,0.1291,0.385048468387706,3.75815,0.691977834148171
Marina del Rey AR - R,0,0,2.8871,0.290607483239012
Marina del Rey AR - Q,0.37095,0.490755552484055,2.87105,1.43114375373377
Marina del Rey Breakwater - Exterior,0.82255,0.818357609921428,4,0
KH - West Breakwater,0.145166666666667,0.259494357368386,3.62908333333333,0.409294072924158
Redondo Beach AR - FG,0.03225,0.124865519057354,3.03225,1.08201808134144
Redondo Beach AR - IJ,0,0,3.14505,1.06813010966281
